1096,,Blue original L
1096,1,<Builder> Mission has started.
1096,2,<Architect> hello
1096,3,<Builder> hello
1096,4,<Architect> are u rdy to get to work?
1096,5,<Builder> yes
1096,6,<Architect> ok
1096,7,<Architect> build a 2x1 structure that is blue
1096,8,<Builder> is the structure extending upwards?
1096,9,"<Architect> no, it goes across"
1096,10,[Builder puts down a blue block at X:0 Y:1 Z:-2]
1096,11,[Builder puts down a blue block at X:0 Y:1 Z:-3]
1096,12,<Builder> is that good?
1096,13,<Architect> now place 1 blue piece on the left block extending upwards
1096,14,<Architect> yes that is correct
1096,15,[Builder puts down a blue block at X:0 Y:2 Z:-2]
1096,16,<Builder> like that?
1096,17,"<Architect> yes, now it is finished"
1096,18,<Builder> good job!
1096,19,<Architect> you too builder
1098,,3-30-flower-new
1098,1,<Builder> Mission has started.
1098,2,<Architect> hello again builder
1098,3,<Builder> hello
1098,4,<Architect> we will start using green blocks
1098,5,"<Architect> i need you to build 4 green blocks straight from where you are standing, all on the ground"
1098,6,[Builder puts down a green block at X:0 Y:1 Z:1]
1098,7,[Builder puts down a green block at X:-1 Y:1 Z:1]
1098,8,[Builder puts down a green block at X:1 Y:1 Z:1]
1098,9,[Builder puts down a green block at X:2 Y:1 Z:1]
1098,10,<Builder> like this?
1098,11,<Architect> yes
1098,12,"<Architect> now i need you to put a green block on either side of the second existing block, on the ground"
1098,13,<Builder> so on the middle blocks?
1098,14,[Builder puts down a green block at X:1 Y:1 Z:0]
1098,15,[Builder puts down a green block at X:0 Y:1 Z:2]
1098,16,"<Architect> they need to be attached to the same block, preferable to the one closer to you"
1098,17,<Architect> so it looks like a cross
1098,18,[Builder picks up a green block at X:0 Y:1 Z:2]
1098,19,[Builder puts down a green block at X:1 Y:1 Z:2]
1098,20,<Builder> like this?
1098,21,<Architect> perfect
1098,22,"<Architect> now, i need you to place a block diagonal from one of those new blocks, in the forward direction"
1098,23,[Builder puts down a green block at X:0 Y:1 Z:-1]
1098,24,[Builder puts down a green block at X:0 Y:1 Z:3]
1098,25,<Builder> like a cactus?
1098,26,<Architect> yes perfect
1098,27,<Architect> now we are done with the green
1098,28,<Architect> can you place a red block above the 4 greens with a space in between the green line and the new block?
1098,29,[Builder puts down a red block at X:-5 Y:1 Z:1]
1098,30,<Builder> here?
1098,31,<Architect> just need 1 block space in between the green and the new red block
1098,32,<Builder> oh i see
1098,33,[Builder picks up a red block at X:-5 Y:1 Z:1]
1098,34,[Builder puts down a red block at X:-3 Y:1 Z:1]
1098,35,<Architect> yes like that
1098,36,<Architect> now can you place 4 yellow blocks on each flat side of the red block?
1098,37,[Builder puts down a yellow block at X:-3 Y:1 Z:0]
1098,38,[Builder puts down a yellow block at X:-4 Y:1 Z:1]
1098,39,[Builder puts down a yellow block at X:-3 Y:1 Z:2]
1098,40,[Builder puts down a yellow block at X:-2 Y:1 Z:1]
1098,41,<Builder> its a flower!
1098,42,"<Architect> yes it is, you are very observant builder"
1098,43,"<Architect> to finish, we need 4 orange blocks to fill in the corners of the 3x3 head of the flower"
1098,44,[Builder puts down a orange block at X:-2 Y:1 Z:2]
1098,45,[Builder puts down a orange block at X:-4 Y:1 Z:2]
1098,46,[Builder puts down a orange block at X:-4 Y:1 Z:0]
1098,47,[Builder puts down a orange block at X:-2 Y:1 Z:0]
1098,48,"<Architect> good job builder, we have successfully completed our mission!"
1098,49,<Builder> good job!
1101,,3-30-table2
1101,1,<Builder> Mission has started.
1101,2,<Builder> hello. what are we building this time?
1101,3,"<Architect> hello builder, one moment"
1101,4,"<Architect> ok, to get started we need to place 4 orange blocks as if they are the corners of a 3x3 square, all of them on the ground"
1101,5,<Builder> can i put them anywhere?
1101,6,[Builder puts down a orange block at X:-5 Y:1 Z:-3]
1101,7,[Builder puts down a orange block at X:-3 Y:1 Z:-3]
1101,8,[Builder puts down a orange block at X:-5 Y:1 Z:-5]
1101,9,"<Architect> yes, the rest of the structure extends upwards"
1101,10,[Builder puts down a orange block at X:-3 Y:1 Z:-5]
1101,11,<Architect> perfect
1101,12,<Architect> one moment while i look at the structure
1101,13,<Architect> the second level of the structure consists wholly of red blocks. 
1101,14,<Architect> start by putting a red block on each orange block
1101,15,[Builder puts down a red block at X:-5 Y:2 Z:-5]
1101,16,[Builder puts down a red block at X:-5 Y:2 Z:-3]
1101,17,[Builder puts down a red block at X:-3 Y:2 Z:-3]
1101,18,[Builder puts down a red block at X:-3 Y:2 Z:-5]
